dt,main,weather,clouds,wind,visibility,pop,sys,dt_txt,rain
1761253200,"{'temp': 14.67, 'feels_like': 13.34, 'temp_min': 14.67, 'temp_max': 14.91, 'pressure': 1022, 'sea_level': 1022, 'grnd_level': 967, 'humidity': 44, 'temp_kf': -0.24}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",{'all': 0},"{'speed': 1.12, 'deg': 129, 'gust': 1.2}",10000,0.0,{'pod': 'd'},2025-10-23 21:00:00,
1761264000,"{'temp': 12.17, 'feels_like': 10.62, 'temp_min': 10.98, 'temp_max': 12.17, 'pressure': 1021, 'sea_level': 1021, 'grnd_level': 967, 'humidity': 45, 'temp_kf': 1.19}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",{'all': 1},"{'speed': 2.84, 'deg': 112, 'gust': 2.85}",10000,0.0,{'pod': 'n'},2025-10-24 00:00:00,
1761274800,"{'temp': 5.76, 'feels_like': 3.18, 'temp_min': 5.76, 'temp_max': 5.76, 'pressure': 1021, 'sea_level': 1021, 'grnd_level': 968, 'humidity': 49, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 37},"{'speed': 3.35, 'deg': 122, 'gust': 5.22}",10000,0.0,{'pod': 'n'},2025-10-24 03:00:00,
1761285600,"{'temp': 4.77, 'feels_like': 2.09, 'temp_min': 4.77, 'temp_max': 4.77, 'pressure': 1021, 'sea_level': 1021, 'grnd_level': 967, 'humidity': 53, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 45},"{'speed': 3.2, 'deg': 134, 'gust': 7.32}",10000,0.0,{'pod': 'n'},2025-10-24 06:00:00,
1761296400,"{'temp': 2.4, 'feels_like': -0.9, 'temp_min': 2.4, 'temp_max': 2.4, 'pressure': 1021, 'sea_level': 1021, 'grnd_level': 967, 'humidity': 56, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 69},"{'speed': 3.36, 'deg': 146, 'gust': 8.69}",10000,0.0,{'pod': 'n'},2025-10-24 09:00:00,
1761307200,"{'temp': 1.73, 'feels_like': -1.57, 'temp_min': 1.73, 'temp_max': 1.73, 'pressure': 1021, 'sea_level': 1021, 'grnd_level': 967, 'humidity': 60, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 46},"{'speed': 3.18, 'deg': 139, 'gust': 7.34}",10000,0.0,{'pod': 'n'},2025-10-24 12:00:00,
1761318000,"{'temp': 9.73, 'feels_like': 7.26, 'temp_min': 9.73, 'temp_max': 9.73, 'pressure': 1020, 'sea_level': 1020, 'grnd_level': 967, 'humidity': 45, 'temp_kf': 0}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02d'}]",{'all': 11},"{'speed': 4.98, 'deg': 154, 'gust': 9.78}",10000,0.0,{'pod': 'd'},2025-10-24 15:00:00,
1761328800,"{'temp': 15.98, 'feels_like': 14.39, 'temp_min': 15.98, 'temp_max': 15.98, 'pressure': 1018, 'sea_level': 1018, 'grnd_level': 966, 'humidity': 29, 'temp_kf': 0}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",{'all': 5},"{'speed': 6.72, 'deg': 167, 'gust': 9.03}",10000,0.0,{'pod': 'd'},2025-10-24 18:00:00,
1761339600,"{'temp': 18.57, 'feels_like': 17.19, 'temp_min': 18.57, 'temp_max': 18.57, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 964, 'humidity': 27, 'temp_kf': 0}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01d'}]",{'all': 0},"{'speed': 6.6, 'deg': 166, 'gust': 8.29}",10000,0.0,{'pod': 'd'},2025-10-24 21:00:00,
1761350400,"{'temp': 13.97, 'feels_like': 12.49, 'temp_min': 13.97, 'temp_max': 13.97, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 41, 'temp_kf': 0}","[{'id': 800, 'main': 'Clear', 'description': 'clear sky', 'icon': '01n'}]",{'all': 1},"{'speed': 6.15, 'deg': 166, 'gust': 12.21}",10000,0.0,{'pod': 'n'},2025-10-25 00:00:00,
1761361200,"{'temp': 10.58, 'feels_like': 9.7, 'temp_min': 10.58, 'temp_max': 10.58, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 965, 'humidity': 77, 'temp_kf': 0}","[{'id': 801, 'main': 'Clouds', 'description': 'few clouds', 'icon': '02n'}]",{'all': 15},"{'speed': 5.58, 'deg': 173, 'gust': 11.45}",10000,0.0,{'pod': 'n'},2025-10-25 03:00:00,
1761372000,"{'temp': 9.97, 'feels_like': 7.72, 'temp_min': 9.97, 'temp_max': 9.97, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 964, 'humidity': 87, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 50},"{'speed': 4.58, 'deg': 165, 'gust': 9.01}",10000,0.0,{'pod': 'n'},2025-10-25 06:00:00,
1761382800,"{'temp': 10.69, 'feels_like': 10.11, 'temp_min': 10.69, 'temp_max': 10.69, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 964, 'humidity': 88, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 94},"{'speed': 4.46, 'deg': 172, 'gust': 9.06}",10000,0.0,{'pod': 'n'},2025-10-25 09:00:00,
1761393600,"{'temp': 10.68, 'feels_like': 10.05, 'temp_min': 10.68, 'temp_max': 10.68, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 964, 'humidity': 86, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 97},"{'speed': 3.81, 'deg': 159, 'gust': 7.14}",10000,0.0,{'pod': 'n'},2025-10-25 12:00:00,
1761404400,"{'temp': 11.32, 'feels_like': 10.62, 'temp_min': 11.32, 'temp_max': 11.32, 'pressure': 1018, 'sea_level': 1018, 'grnd_level': 965, 'humidity': 81, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 4.34, 'deg': 162, 'gust': 6.08}",10000,0.0,{'pod': 'd'},2025-10-25 15:00:00,
1761415200,"{'temp': 15.83, 'feels_like': 15.14, 'temp_min': 15.83, 'temp_max': 15.83, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 964, 'humidity': 64, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 86},"{'speed': 5.09, 'deg': 166, 'gust': 6.03}",10000,0.0,{'pod': 'd'},2025-10-25 18:00:00,
1761426000,"{'temp': 17.78, 'feels_like': 17.1, 'temp_min': 17.78, 'temp_max': 17.78, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 962, 'humidity': 57, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 59},"{'speed': 5.61, 'deg': 149, 'gust': 6.4}",10000,0.0,{'pod': 'd'},2025-10-25 21:00:00,
1761436800,"{'temp': 14.3, 'feels_like': 13.64, 'temp_min': 14.3, 'temp_max': 14.3, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 71, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 70},"{'speed': 5.08, 'deg': 149, 'gust': 8.2}",10000,0.0,{'pod': 'n'},2025-10-26 00:00:00,
1761447600,"{'temp': 12.28, 'feels_like': 11.73, 'temp_min': 12.28, 'temp_max': 12.28, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 83, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 4.98, 'deg': 143, 'gust': 9.33}",10000,0.0,{'pod': 'n'},2025-10-26 03:00:00,
1761458400,"{'temp': 11.94, 'feels_like': 11.49, 'temp_min': 11.94, 'temp_max': 11.94, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 88, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 4.77, 'deg': 146, 'gust': 9.83}",10000,0.0,{'pod': 'n'},2025-10-26 06:00:00,
1761469200,"{'temp': 10.99, 'feels_like': 10.42, 'temp_min': 10.99, 'temp_max': 10.99, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 87, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04n'}]",{'all': 58},"{'speed': 4.88, 'deg': 142, 'gust': 10.38}",10000,0.0,{'pod': 'n'},2025-10-26 09:00:00,
1761480000,"{'temp': 8.44, 'feels_like': 5.91, 'temp_min': 8.44, 'temp_max': 8.44, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 91, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03n'}]",{'all': 47},"{'speed': 4.36, 'deg': 130, 'gust': 10.9}",10000,0.0,{'pod': 'n'},2025-10-26 12:00:00,
1761490800,"{'temp': 10.69, 'feels_like': 9.56, 'temp_min': 10.69, 'temp_max': 10.69, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 67, 'temp_kf': 0}","[{'id': 802, 'main': 'Clouds', 'description': 'scattered clouds', 'icon': '03d'}]",{'all': 25},"{'speed': 5.99, 'deg': 135, 'gust': 11.01}",10000,0.0,{'pod': 'd'},2025-10-26 15:00:00,
1761501600,"{'temp': 11.98, 'feels_like': 11.01, 'temp_min': 11.98, 'temp_max': 11.98, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 68, 'temp_kf': 0}","[{'id': 803, 'main': 'Clouds', 'description': 'broken clouds', 'icon': '04d'}]",{'all': 63},"{'speed': 6.28, 'deg': 146, 'gust': 9.77}",10000,0.0,{'pod': 'd'},2025-10-26 18:00:00,
1761512400,"{'temp': 11.33, 'feels_like': 10.48, 'temp_min': 11.33, 'temp_max': 11.33, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 962, 'humidity': 75, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 5.33, 'deg': 148, 'gust': 9.3}",10000,0.0,{'pod': 'd'},2025-10-26 21:00:00,
1761523200,"{'temp': 10.51, 'feels_like': 9.76, 'temp_min': 10.51, 'temp_max': 10.51, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 82, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 4.86, 'deg': 145, 'gust': 9.83}",10000,0.0,{'pod': 'n'},2025-10-27 00:00:00,
1761534000,"{'temp': 10.51, 'feels_like': 9.91, 'temp_min': 10.51, 'temp_max': 10.51, 'pressure': 1016, 'sea_level': 1016, 'grnd_level': 963, 'humidity': 88, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 5.43, 'deg': 143, 'gust': 10.08}",10000,0.0,{'pod': 'n'},2025-10-27 03:00:00,
1761544800,"{'temp': 10.48, 'feels_like': 9.86, 'temp_min': 10.48, 'temp_max': 10.48, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 964, 'humidity': 87, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 5.19, 'deg': 149, 'gust': 10.54}",10000,0.0,{'pod': 'n'},2025-10-27 06:00:00,
1761555600,"{'temp': 10.32, 'feels_like': 9.6, 'temp_min': 10.32, 'temp_max': 10.32, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 964, 'humidity': 84, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 4.96, 'deg': 145, 'gust': 10.09}",10000,0.0,{'pod': 'n'},2025-10-27 09:00:00,
1761566400,"{'temp': 10.14, 'feels_like': 9.4, 'temp_min': 10.14, 'temp_max': 10.14, 'pressure': 1018, 'sea_level': 1018, 'grnd_level': 965, 'humidity': 84, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04n'}]",{'all': 100},"{'speed': 4.6, 'deg': 153, 'gust': 10.18}",10000,0.0,{'pod': 'n'},2025-10-27 12:00:00,
1761577200,"{'temp': 9.97, 'feels_like': 7.31, 'temp_min': 9.97, 'temp_max': 9.97, 'pressure': 1018, 'sea_level': 1018, 'grnd_level': 965, 'humidity': 82, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 100},"{'speed': 5.67, 'deg': 133, 'gust': 10.35}",10000,0.29,{'pod': 'd'},2025-10-27 15:00:00,{'3h': 0.13}
1761588000,"{'temp': 11.74, 'feels_like': 10.9, 'temp_min': 11.74, 'temp_max': 11.74, 'pressure': 1017, 'sea_level': 1017, 'grnd_level': 965, 'humidity': 74, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 6.68, 'deg': 147, 'gust': 9.31}",10000,0.0,{'pod': 'd'},2025-10-27 18:00:00,
1761598800,"{'temp': 11.66, 'feels_like': 10.81, 'temp_min': 11.66, 'temp_max': 11.66, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 74, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 6.43, 'deg': 137, 'gust': 10.84}",10000,0.0,{'pod': 'd'},2025-10-27 21:00:00,
1761609600,"{'temp': 9.87, 'feels_like': 7.21, 'temp_min': 9.87, 'temp_max': 9.87, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 963, 'humidity': 88, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 100},"{'speed': 5.6, 'deg': 135, 'gust': 10.61}",10000,1.0,{'pod': 'n'},2025-10-28 00:00:00,{'3h': 1.66}
1761620400,"{'temp': 8.82, 'feels_like': 5.97, 'temp_min': 8.82, 'temp_max': 8.82, 'pressure': 1015, 'sea_level': 1015, 'grnd_level': 962, 'humidity': 94, 'temp_kf': 0}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",{'all': 100},"{'speed': 5.38, 'deg': 131, 'gust': 10.71}",8057,1.0,{'pod': 'n'},2025-10-28 03:00:00,{'3h': 4.35}
1761631200,"{'temp': 8.41, 'feels_like': 5.28, 'temp_min': 8.41, 'temp_max': 8.41, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 961, 'humidity': 95, 'temp_kf': 0}","[{'id': 501, 'main': 'Rain', 'description': 'moderate rain', 'icon': '10n'}]",{'all': 100},"{'speed': 5.85, 'deg': 126, 'gust': 10.75}",6548,1.0,{'pod': 'n'},2025-10-28 06:00:00,{'3h': 7.48}
1761642000,"{'temp': 8.47, 'feels_like': 5.16, 'temp_min': 8.47, 'temp_max': 8.47, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 959, 'humidity': 95, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 100},"{'speed': 6.42, 'deg': 134, 'gust': 11.66}",10000,1.0,{'pod': 'n'},2025-10-28 09:00:00,{'3h': 2.47}
1761652800,"{'temp': 9.32, 'feels_like': 7.01, 'temp_min': 9.32, 'temp_max': 9.32, 'pressure': 1012, 'sea_level': 1012, 'grnd_level': 959, 'humidity': 96, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10n'}]",{'all': 100},"{'speed': 4.34, 'deg': 155, 'gust': 7.56}",10000,1.0,{'pod': 'n'},2025-10-28 12:00:00,{'3h': 0.65}
1761663600,"{'temp': 9.56, 'feels_like': 8.57, 'temp_min': 9.56, 'temp_max': 9.56, 'pressure': 1013, 'sea_level': 1013, 'grnd_level': 960, 'humidity': 92, 'temp_kf': 0}","[{'id': 804, 'main': 'Clouds', 'description': 'overcast clouds', 'icon': '04d'}]",{'all': 100},"{'speed': 2.14, 'deg': 132, 'gust': 2.82}",10000,0.0,{'pod': 'd'},2025-10-28 15:00:00,
1761674400,"{'temp': 9.72, 'feels_like': 7.47, 'temp_min': 9.72, 'temp_max': 9.72, 'pressure': 1014, 'sea_level': 1014, 'grnd_level': 961, 'humidity': 91, 'temp_kf': 0}","[{'id': 500, 'main': 'Rain', 'description': 'light rain', 'icon': '10d'}]",{'all': 100},"{'speed': 4.42, 'deg': 86, 'gust': 5.16}",10000,0.37,{'pod': 'd'},2025-10-28 18:00:00,{'3h': 0.42}
